game,player,hand
0,north,DS AS JS 7S 9H AC 8C 4C KD 8D 6D 5D 3D
1,north,AS 7S KH QH TH 6H 3H JC TC 8C KD 4D 3D
2,north,KS JS TS JH 9H 8H 6H 5H 7C 4C JD 9D 4D
3,north,LS KS 6S 5S 4S KH QH TC 8C 6C 9D 4D 3D
4,north,AS KS JS TS 9S 6S AC 8C 5C 3C AD 6D 3D
5,north,DS TS 8S QH JH 9H 6H 4H 3H 9C 3C 6D 4D
6,north,9S 6S 5S 3S AH QH JH 3H QC JC 7D 6D 5D
7,north,8S 6S 4S AH QH TH 5H 4H 3H 6C 3C KD 8D
8,north,KS TS KH QH JH TH 7H 3H AC KC 6C JD 9D
9,north,LS AS TS 7S 8H 6H 4H 3H 9C 5C TD 4D 3D
10,north,KS JS 7S JH 6H 4H AC QC TC 5C 4C 7D 4D
11,north,DS QS AH QH TH 3H 8C 5C KD TD 7D 4D 3D
12,north,DS KS 3S JH AC KC JC TC 5C JD TD 8D 6D
13,north,LS DS AS 3S QH 4H KC 8C 6C JD TD 8D 7D
14,north,LS DS KS 9S AH KH 8H 6H 3H 6C 4C KD JD
15,north,LS 9S 8S 7S 5S KH QH 6H 3H 9C 6C 7D 6D
16,north,DS AS 9S QH 8H 7H AC KC QC JC 9C 4C 7D
17,north,LS 4S KH QH JH 9H 7H 5H QC JC 7C JD TD
18,north,BS LS DS JS 8S 7S AH 5H JC 4C 3C KD TD
19,north,BS 6S QH JH TH 5H JC 8C KD QD TD 9D 6D
20,north,LS DS AS 6S 5S 4S AH KH 3H JC TD 7D 4D
21,north,QS TS 6S KH TH 5H 3H 9C 7C 6C 5C QD 5D
22,north,JS 9S 6S 5S AH KH QH JH 5H AC QC JD 9D
23,north,LS AH TH 9H 8H 7H JC 8C AD QD JD 7D 3D
24,north,AS KS 9S 5S AH 7H 6H 5H 3H TC 8C 7D 6D
25,north,BS AS KS 7S 5S QH 9H 6H 3H 3C KD JD 4D
26,north,BS JS 6S 4S KH 8H QC TC 9C 8C 4C 3C 3D
27,north,TS 6S 4S AH TH 7H AC KC JC 5C KD 7D 6D
28,north,DS AS QS TS QH JH 6H 3H KC 7C 4C 6D 4D
29,north,DS KS 6S 5S 4S 3S TH 7H 6H KD JD TD 7D
30,north,AS KS QS TS 7S 6S 5S 3S QH 9H AC 5D 4D
31,north,DS KS 8S 7S JH TH 8H 6H 3H 2C KD 9D 6D
32,north,LS TS 8S 4S AH QH TH KC 8C 5C QD JD 3D
33,north,QS 4S 3S QH TH 8H 5H 3H JC 6C 2C QD 6D
34,north,DS KS JH 9H 3H TC 9C 7C 4C TD 9D 6D 5D
35,north,AS KS JS TS 4S KH QH 4H AC JC 9C 8C 2C
36,north,LS 7S AH QH 7H 6H 4H QC TC 3C 8D 7D 4D
37,north,BS DS 7S JH 5H AC 3C AD KD QD JD TD 8D
38,north,BS 3S AH QH JH 8H 5H 4H QC 6C AD JD 5D
39,north,DS 8S 5S 3S KH JH 7H 4H QC TC 7C 3C 7D
40,north,QS TS 9S 8S 5S JH 5H 4H 3H AC 6C 5C 6D
41,north,LS KS TS 9S 8S 6S 5S 8H 7H 4C 3C KD 7D
42,north,QS JS 8S 7S AH 9H 3H QC JC TC 6C TD 8D
43,north,DS KS JS 9S 8H 5H QC TC AD QD 7D 6D 5D
